2022-11-28 09:12:02,369 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] [Version.java:21] [trace=,span=,parent=] - HV000001: Hibernate Validator 6.0.18.Final
2022-11-28 09:12:02,986 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-28 09:12:05,635 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-28 09:12:05,642 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0
2022-11-28 09:12:05,746 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 74 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-28 09:12:05,809 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 28 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-28 09:12:05,872 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 55 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-28 09:12:06,245 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 359 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 09:12:06,269 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 22 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-28 09:12:06,286 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-28 09:12:06,305 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 15 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-28 09:12:06,611 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 296 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 09:12:06,614 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-28 09:12:06,615 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/1110227371
2022-11-28 09:12:06,616 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/1368119158
2022-11-28 09:12:06,617 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-28 09:12:06,618 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-28 09:12:06,631 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-28 09:12:10,963 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 287100 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@7f4f6305[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@1ebe73d0, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3a6807cf, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@60789ad7}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
2022-11-28 11:27:18,833 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:27:18,841 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:27:19,934 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:27:20,038 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:27:20,056 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'redisConfig' of type [cn.xuanma.common.config.redis.RedisConfig$$EnhancerBySpringCGLIB$$bfe30b07] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:27:20,305 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForCharSequence' of type [org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForCharSequence] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:27:20,316 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.hibernate.validator.internal.constraintvalidators.bv.NotNullValidator' of type [org.hibernate.validator.internal.constraintvalidators.bv.NotNullValidator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:27:20,369 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.cloud.sentinel-com.alibaba.cloud.sentinel.SentinelProperties' of type [com.alibaba.cloud.sentinel.SentinelProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:27:20,374 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'com.alibaba.cloud.sentinel.custom.SentinelAutoConfiguration' of type [com.alibaba.cloud.sentinel.custom.SentinelAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:27:21,569 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:108] [trace=,span=,parent=] - Tomcat initialized with port(s): 8082 (http)
2022-11-28 11:27:21,590 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing ProtocolHandler ["http-nio-8082"]
2022-11-28 11:27:21,591 [restartedMain] INFO  [org.apache.catalina.core.StandardService] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting service [Tomcat]
2022-11-28 11:27:21,591 [restartedMain] INFO  [org.apache.catalina.core.StandardEngine] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-11-28 11:27:21,831 [restartedMain] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing Spring embedded WebApplicationContext
2022-11-28 11:27:21,831 [restartedMain] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [ServletWebServerApplicationContext.java:290] [trace=,span=,parent=] - Root WebApplicationContext: initialization completed in 5974 ms
2022-11-28 11:27:22,120 [restartedMain] INFO  [org.redisson.Version] [Version.java:41] [trace=,span=,parent=] - Redisson 3.17.1
2022-11-28 11:27:23,057 [redisson-netty-4-18] INFO  [org.redisson.connection.pool.MasterPubSubConnectionPool] [ConnectionPool.java:158] [trace=,span=,parent=] - 1 connections initialized for 119.23.204.229/119.23.204.229:6379
2022-11-28 11:27:23,457 [redisson-netty-4-19] INFO  [org.redisson.connection.pool.MasterConnectionPool] [ConnectionPool.java:158] [trace=,span=,parent=] - 24 connections initialized for 119.23.204.229/119.23.204.229:6379
2022-11-28 11:27:23,707 [restartedMain] INFO  [ru.yandex.clickhouse.ClickHouseDriver] [ClickHouseDriver.java:49] [trace=,span=,parent=] - Driver registered
2022-11-28 11:27:23,767 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:995] [trace=,span=,parent=] - {dataSource-1} inited
2022-11-28 11:27:23,938 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:995] [trace=,span=,parent=] - {dataSource-2} inited
2022-11-28 11:27:24,024 [restartedMain] INFO  [org.apache.shardingsphere.core.log.ConfigurationLogger] [ConfigurationLogger.java:104] [trace=,span=,parent=] - ShardingRuleConfiguration:
bindingTables:
- pre_num
tables:
  pre_num:
    actualDataNodes: ds01.pre_num_$->{2022..2022}_$->{ 1..12 }
    logicTable: pre_num
    tableStrategy:
      standard:
        preciseAlgorithmClassName: cn.xuanma.test.shardingjdbc.DateMonthPreciseShardingAlgorithm
        rangeAlgorithmClassName: cn.xuanma.test.shardingjdbc.DateMonthRangeShardingAlgorithm
        shardingColumn: create_time

2022-11-28 11:27:24,025 [restartedMain] INFO  [org.apache.shardingsphere.core.log.ConfigurationLogger] [ConfigurationLogger.java:104] [trace=,span=,parent=] - Properties:
{}

2022-11-28 11:27:24,035 [restartedMain] INFO  [ShardingSphere-metadata] [ShardingMetaDataLoader.java:131] [trace=,span=,parent=] - Loading 1 logic tables' meta data.
2022-11-28 11:27:24,067 [restartedMain] INFO  [ShardingSphere-metadata] [MultipleDataSourcesRuntimeContext.java:59] [trace=,span=,parent=] - Meta data load finished, cost 41 milliseconds.
2022-11-28 11:27:24,588 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:148] [trace=,span=,parent=] - dynamic-datasource - add a datasource named [master] success
2022-11-28 11:27:24,589 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:228] [trace=,span=,parent=] - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2022-11-28 11:27:27,401 [restartedMain] INFO  [com.alibaba.cloud.sentinel.SentinelWebAutoConfiguration] [SentinelWebAutoConfiguration.java:80] [trace=,span=,parent=] - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
2022-11-28 11:27:29,284 [restartedMain] INFO  [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [OptionalLiveReloadServer.java:58] [trace=,span=,parent=] - LiveReload server is running on port 35729
2022-11-28 11:27:32,678 [restartedMain] INFO  [org.springframework.cloud.commons.util.InetUtils] [InetUtils.java:170] [trace=,span=,parent=] - Cannot determine local hostname
2022-11-28 11:27:35,937 [restartedMain] INFO  [org.springframework.cloud.commons.util.InetUtils] [InetUtils.java:170] [trace=,span=,parent=] - Cannot determine local hostname
2022-11-28 11:27:36,098 [restartedMain] WARN  [org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger] [LoadBalancerCacheAutoConfiguration.java:82] [trace=,span=,parent=] - Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-11-28 11:27:36,244 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test-flow-rules+DEFAULT_GROUP+dev
2022-11-28 11:27:36,260 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test-flow-rules, group=DEFAULT_GROUP, cnt=1
2022-11-28 11:27:36,261 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 20e50a89-5f96-4c22-aa3c-6385348ab076_config-0
2022-11-28 11:27:36,261 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-28 11:27:36,261 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/506876311
2022-11-28 11:27:36,261 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/76775285
2022-11-28 11:27:36,261 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-28 11:27:36,262 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-28 11:27:36,263 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-28 11:27:36,374 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1669606056269_127.0.0.1_62920
2022-11-28 11:27:36,374 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]Notify connected event to listeners.
2022-11-28 11:27:36,374 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-11-28 11:27:36,374 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:681] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0] Connected,notify listen context...
2022-11-28 11:27:36,374 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-11-28 11:27:36,589 [com.alibaba.nacos.client.Worker] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:362] [trace=,span=,parent=] - [config_rpc_client] [notify-listener] time cost=1ms in ClientWorker, dataId=test-flow-rules, group=DEFAULT_GROUP, md5=0284f5c72c396e579016382d8296f2de, listener=com.alibaba.csp.sentinel.datasource.nacos.NacosDataSource$1@10f820d9 
2022-11-28 11:27:36,600 [sentinel-nacos-ds-update-thread-1] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:323] [trace=,span=,parent=] - [config_rpc_client] [notify-ok] dataId=test-flow-rules, group=DEFAULT_GROUP, md5=0284f5c72c396e579016382d8296f2de, listener=com.alibaba.csp.sentinel.datasource.nacos.NacosDataSource$1@10f820d9 ,cost=7 millis.
2022-11-28 11:27:36,643 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:63] [trace=,span=,parent=] - initializer namespace from System Property : null
2022-11-28 11:27:36,644 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:69] [trace=,span=,parent=] - initializer namespace from System Environment :null
2022-11-28 11:27:36,647 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:79] [trace=,span=,parent=] - initializer namespace from System Property :null
2022-11-28 11:27:36,674 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 26c61a5b-183d-4a71-a938-9556bad34ab8
2022-11-28 11:27:36,674 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8]RpcClient init label, labels={module=naming, source=sdk}
2022-11-28 11:27:36,676 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
2022-11-28 11:27:36,677 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2022-11-28 11:27:36,678 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2022-11-28 11:27:36,678 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-28 11:27:36,790 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1669606056685_127.0.0.1_62921
2022-11-28 11:27:36,790 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8]Notify connected event to listeners.
2022-11-28 11:27:36,790 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcRedoService.java:76] [trace=,span=,parent=] - Grpc connection connect
2022-11-28 11:27:36,790 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-11-28 11:27:36,791 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-11-28 11:27:36,814 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:181] [trace=,span=,parent=] - init new ips(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-28 11:27:36,817 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-28 11:27:36,826 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting ProtocolHandler ["http-nio-8082"]
2022-11-28 11:27:36,852 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:220] [trace=,span=,parent=] - Tomcat started on port(s): 8082 (http) with context path ''
2022-11-28 11:27:36,860 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:112] [trace=,span=,parent=] - [REGISTER-SERVICE] public registering service test with instance Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
2022-11-28 11:27:36,883 [restartedMain] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:75] [trace=,span=,parent=] - nacos registry, DEFAULT_GROUP test 192.168.59.1:8082 register finished
2022-11-28 11:27:37,409 [nacos-grpc-client-executor-7] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8]receive server push request,request=NotifySubscriberRequest,requestId=20
2022-11-28 11:27:37,415 [nacos-grpc-client-executor-7] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:235] [trace=,span=,parent=] - new ips(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
2022-11-28 11:27:37,416 [nacos-grpc-client-executor-7] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
2022-11-28 11:27:37,417 [nacos-grpc-client-executor-7] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [26c61a5b-183d-4a71-a938-9556bad34ab8]ack server push request,request=NotifySubscriberRequest,requestId=20
2022-11-28 11:27:38,575 [restartedMain] INFO  [org.springframework.cloud.commons.util.InetUtils] [InetUtils.java:170] [trace=,span=,parent=] - Cannot determine local hostname
2022-11-28 11:27:38,934 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [StartupInfoLogger.java:61] [trace=,span=,parent=] - Started DemoApplication in 31.834 seconds (JVM running for 37.026)
2022-11-28 11:27:38,937 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:30] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 系统正在启动中......
2022-11-28 11:27:38,937 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:31] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 初始化数据完成 >>>>>>>>>>>>>>>>>>>>
2022-11-28 11:27:38,937 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:32] [trace=,span=,parent=] - 应用名: test
2022-11-28 11:27:38,937 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:33] [trace=,span=,parent=] - 端口号: 8082
2022-11-28 11:27:38,937 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:34] [trace=,span=,parent=] - 运行环境: dev
2022-11-28 11:27:38,937 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:38] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 轩妈test项目启动成功 >>>>>>>>>>>>>>>>>>>>
2022-11-28 11:27:38,940 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test+DEFAULT_GROUP+dev
2022-11-28 11:27:38,940 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test, group=DEFAULT_GROUP, cnt=1
2022-11-28 11:27:38,942 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test-dev.yaml+DEFAULT_GROUP+dev
2022-11-28 11:27:38,942 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test-dev.yaml, group=DEFAULT_GROUP, cnt=1
