2022-11-15 11:59:58,412 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-15 11:59:59,748 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-15 11:59:59,757 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 19196de3-17ad-4311-9e53-9160bc41c7c7_config-0
2022-11-15 11:59:59,859 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 62 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-15 11:59:59,930 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 33 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-15 11:59:59,966 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 22 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-15 12:00:00,336 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 359 ms to scan 275 urls, producing 0 keys and 0 values 
2022-11-15 12:00:00,352 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 14 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-15 12:00:00,374 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 18 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-15 12:00:00,401 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 21 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-15 12:00:00,631 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 226 ms to scan 275 urls, producing 0 keys and 0 values 
2022-11-15 12:00:00,655 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-15 12:00:00,658 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$325/1777336700
2022-11-15 12:00:00,659 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$326/345960814
2022-11-15 12:00:00,661 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-15 12:00:00,663 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-15 12:00:00,682 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-15 12:00:04,950 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 927000 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@1a022ff3[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@45c459cf, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@727ecb85, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@3d9cc971}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
2022-11-15 16:40:35,749 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [37c27d81-0acd-4f91-b13f-71a50870d6ff]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-11-15 16:40:35,753 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [37c27d81-0acd-4f91-b13f-71a50870d6ff]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-11-15 16:40:35,831 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:181] [trace=,span=,parent=] - init new ips(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-15 16:40:35,874 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-15 16:40:35,888 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting ProtocolHandler ["http-nio-8082"]
2022-11-15 16:40:35,925 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:220] [trace=,span=,parent=] - Tomcat started on port(s): 8082 (http) with context path ''
2022-11-15 16:40:35,935 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:112] [trace=,span=,parent=] - [REGISTER-SERVICE] public registering service test with instance Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
2022-11-15 16:40:35,953 [restartedMain] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:75] [trace=,span=,parent=] - nacos registry, DEFAULT_GROUP test 192.168.59.1:8082 register finished
2022-11-15 16:40:36,345 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [37c27d81-0acd-4f91-b13f-71a50870d6ff]receive server push request,request=NotifySubscriberRequest,requestId=11
2022-11-15 16:40:36,352 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:235] [trace=,span=,parent=] - new ips(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
2022-11-15 16:40:36,353 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
2022-11-15 16:40:36,358 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [37c27d81-0acd-4f91-b13f-71a50870d6ff]ack server push request,request=NotifySubscriberRequest,requestId=11
2022-11-15 16:40:37,511 [restartedMain] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:40:37,574 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:37,578 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:37,581 [restartedMain] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [AbstractMessageListenerContainer.java:1861] [trace=,span=,parent=] - Broker not available; cannot force queue declarations during start: java.io.IOException
2022-11-15 16:40:37,599 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:40:37,608 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:37,615 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:37,646 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [StartupInfoLogger.java:61] [trace=,span=,parent=] - Started DemoApplication in 29.424 seconds (JVM running for 34.265)
2022-11-15 16:40:37,649 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:30] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 系统正在启动中......
2022-11-15 16:40:37,649 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:31] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 初始化数据完成 >>>>>>>>>>>>>>>>>>>>
2022-11-15 16:40:37,649 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:32] [trace=,span=,parent=] - 应用名: test
2022-11-15 16:40:37,649 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:33] [trace=,span=,parent=] - 端口号: 8082
2022-11-15 16:40:37,649 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:34] [trace=,span=,parent=] - 运行环境: dev
2022-11-15 16:40:37,649 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:38] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 轩妈test项目启动成功 >>>>>>>>>>>>>>>>>>>>
2022-11-15 16:40:37,668 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test+DEFAULT_GROUP+dev
2022-11-15 16:40:37,672 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test, group=DEFAULT_GROUP, cnt=1
2022-11-15 16:40:37,673 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test-dev.yaml+DEFAULT_GROUP+dev
2022-11-15 16:40:37,673 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test-dev.yaml, group=DEFAULT_GROUP, cnt=1
2022-11-15 16:40:37,674 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test.yaml+DEFAULT_GROUP+dev
2022-11-15 16:40:37,674 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test.yaml, group=DEFAULT_GROUP, cnt=1
2022-11-15 16:40:42,679 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@5a6c208e: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:40:42,683 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:40:42,696 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:42,705 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:47,732 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@1c41a6d0: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:40:47,855 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:40:47,869 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:47,887 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:52,901 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@4613e91d: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:40:52,902 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:40:52,908 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:52,916 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:57,930 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@110c19b9: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:40:57,930 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:40:57,939 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:40:57,944 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:03,042 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@7cb9940f: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:41:03,043 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:41:03,049 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
